Computing,Current Price,Original Price,Discount,Brand,Rating,Review Count,Image URL,Product URL
GUEETON 128GB Metal OTG Usb Flash Drive Waterproof 3D Embossment,10949,N/A,N/A,GUEETON,3.6,2653,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/06/8840591/1.jpg?3567,https://www.jumia.com.ng/gueeton-128gb-metal-otg-usb-flash-drive-waterproof-3d-embossment-195048860.html
EAGEAT 10 Speed Adjustable Laptop Stand+phone Stand,3425,6140,44%,N/A,4.1,2109,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/72/7728042/1.jpg?4426,https://www.jumia.com.ng/eageat-10-speed-adjustable-laptop-standphone-stand-240827727.html
GUEETON Ultra-thin Wireless Mouse 2.4G Bluetooth Dual Mode Rechargeable Silver,3925,19200,80%,GUEETON,4.3,4813,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/80/541137/1.jpg?0905,https://www.jumia.com.ng/gueeton-ultra-thin-wireless-mouse-2.4g-bluetooth-dual-mode-rechargeable-silver-73114508.html
EAGEAT Wireless 2.4GHz Mice Rechargeable Mute,3856,24992,85%,EAGEAT,4.5,304,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/1975833/1.jpg?3867,https://www.jumia.com.ng/wireless-2.4ghz-mice-rechargeable-mute-acer-mpg4310475.html
MTN 4G LTE MiFi - M36 + Free 30GB Data Bonus On Activation..,14550,15000,3%,MTN,4.5,15,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/90/5515814/1.jpg?4085,https://www.jumia.com.ng/mtn-4g-lte-mifi-m36-free-30gb-data-bonus-on-activation..-418515509.html
LZDUATAN 10 Steps Laptop Stand,2995,5297,43%,LZDUATAN,4.2,2529,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/1586161/1.jpg?4100,https://www.jumia.com.ng/lzduatan-10-steps-laptop-stand-161685199.html
LZDUATAN 10 Steps Laptop Stand Desktop Stand Can Be Adjusted In,3170,5608,43%,LZDUATAN,4.3,2860,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/08/6486161/1.jpg?6439,https://www.jumia.com.ng/lzduatan-10-steps-laptop-stand-desktop-stand-can-be-adjusted-in-161684680.html
10 Inch LCD Writing Tablet Electronic Digital Drawing Board,3010,5344,44%,N/A,4.3,338,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/42/5821063/1.jpg?4489,https://www.jumia.com.ng/generic-10-inch-lcd-writing-tablet-electronic-digital-drawing-board-360128524.html
Mtng 4G LTE MiFi - M30S PRO + Free 30GB Data Bonus On Activation..,14550,15000,3%,Mtng,4.1,190,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/19/7870093/1.jpg?4221,https://www.jumia.com.ng/mtng-4g-lte-mifi-m30s-pro-free-30gb-data-bonus-on-activation..-390078791.html
Eaget Pen Flash Drive 3.0 128GB - Metal OTG Micro USB Type-C,6410,9168,30%,N/A,3.8,1809,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/77/4180352/1.jpg?6994,https://www.jumia.com.ng/eaget-pen-flash-drive-3.0-128gb-metal-otg-micro-usb-type-c-253081477.html
GUEETON Metal Foldable Adjustable Stand Holder For Lap top  Silver,4900,10296,52%,GUEETON,4.6,153,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/73/1337943/1.jpg?9353,https://www.jumia.com.ng/gueeton-metal-foldable-adjustable-stand-holder-for-lap-top-silver-349733137.html
7 Steps Laptop Stand Desktop Stand Can Be Adjusted,2675,4224,37%,N/A,3.2,273,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/67/8348372/1.jpg?0598,https://www.jumia.com.ng/generic-7-steps-laptop-stand-desktop-stand-can-be-adjusted-273843876.html
GUEETON 128GB  USB Flash Drive metal hook with OTG 3 In 1 usb dadapter cable,6360,16744,62%,GUEETON,3.7,1520,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/713347/1.jpg?4168,https://www.jumia.com.ng/gueeton-128gb-usb-flash-drive-metal-hook-with-otg-3-in-1-usb-dadapter-cable-74331795.html
"High Quality Padded Laptop Bag  Laptop Pouch Laptop Case Sleeve Messenger Office  Corporate Bag Seminar Souvenir Gift Item 15.6""",7500,10000,25%,Fashion,4.3,29,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/81/1037114/1.jpg?5993,https://www.jumia.com.ng/fashion-high-quality-padded-laptop-bag-laptop-pouch-laptop-case-sleeve-messenger-office-corporate-bag-seminar-souvenir-gift-item-15.6-411730118.html
EAGEAT Pen Flash Drive 64GB Metal OTG Micro USB Type-C,5265,6448,18%,N/A,4,9961,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/01/4180352/1.jpg?7246,https://www.jumia.com.ng/pen-flash-drive-3.0-64gb-metal-otg-micro-usb-type-c-eaget-mpg2945239.html
Starlink Standard Kit- GEN 2,400000,450000,11%,Starlink,4.4,623,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/3439362/1.jpg?6192,https://www.jumia.com.ng/starlink-standard-kit-gen-2-263934312.html
VIC â™›256GB USB3.0 Metal Flash Drives Portable Usb Drive Waterproof Memoria Usb Disk,7440,16219,54%,VIC,3.7,123,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/70/5371163/1.jpg?5561,https://www.jumia.com.ng/vic-256gb-usb3.0-metal-flash-drives-portable-usb-drive-waterproof-memoria-usb-disk-361173507.html
EAGEAT Metal Foldable Laptop Tablet Stand,4675,6999,33%,N/A,4.5,238,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/06/2466592/1.jpg?8566,https://www.jumia.com.ng/eageat-metal-foldable-laptop-tablet-stand-295664260.html
GUEETON Plastic Foldable Adjustable Stand Holder For Laptop White,2875,5072,43%,GUEETON,4.1,984,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/00/8161622/1.jpg?5096,https://www.jumia.com.ng/gueeton-plastic-foldable-adjustable-stand-holder-for-laptop-white-226161800.html
Ace Elec 14.1'' Intel(R)Pentium(R) CPU N3700 16GB+128GB - Silver,215000,220442,2%,Ace Elec,3.7,89,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/19/8487963/1.jpg?3957,https://www.jumia.com.ng/ace-elec-14.1-intelrpentiumr-cpu-n3700-16gb128gb-silver-369784891.html
8.5 Inch LCD Writing Tablet Electronic Digital Drawing Board,2860,4512,37%,N/A,4,202,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/31/8639953/1.jpg?7522,https://www.jumia.com.ng/generic-8.5-inch-lcd-writing-tablet-electronic-digital-drawing-board-359936813.html
Foldable Portable Metal Laptop Stand With Detachable Fan,7910,10428,24%,Generic,4.2,173,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/5969073/1.jpg?1746,https://www.jumia.com.ng/generic-foldable-portable-metal-laptop-stand-with-detachable-fan-370969517.html
Starlink Standard Kit - Gen 3 (02534003-501/B)- White,590000,750000,21%,N/A,4.6,23,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/15/1308404/1.jpg?9297,https://www.jumia.com.ng/starlink-standard-kit-gen-3-02534003-501b-white-404803151.html
TWO (2) FLEXIBLE NON RECHARGEABLE USB LED BULBS Lights / LIGHT FOR COMPUTERS / LAPTOP KEYBOARDS & POWER BANK USB PORT,1930,6000,68%,Generic,4.2,104,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/80/6171204/1.jpg?4151,https://www.jumia.com.ng/generic-two-2-flexible-non-rechargeable-usb-led-bulbs-lights-light-for-computers-laptop-keyboards-power-bank-usb-port-402171608.html
EAGEAT 2.4GHz Three-speed Wireless Rechargeable Game Mouse,7685,25539,70%,N/A,4.5,258,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/00/4065833/1.jpg?7096,https://www.jumia.com.ng/2.4ghz-three-speed-wireless-rechargeable-game-mouse-winwolf-mpg4310469.html
EAGEAT Pen Flash Drive 3.0  32GB - Metal OTG Micro USB Type-C,4690,6320,26%,N/A,4.1,5457,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/12/7540452/1.jpg?6505,https://www.jumia.com.ng/pen-flash-drive-3.0-32gb-metal-otg-micro-usb-type-c-eaget-mpg2945240.html
EAGEAT Luminous Keyboard And Mouse Set  E-sports Game,9280,23008,60%,N/A,4.1,59,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/81/6336373/1.jpg?8206,https://www.jumia.com.ng/eageat-luminous-keyboard-and-mouse-set-e-sports-game-373633618.html
Macbook PRO Laptop A1278 13.3 Inch Core I5 2.5GHz 8GB RAM 500GB EN/AR Keyboard,183900,192728,5%,N/A,3.5,36,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/54/8858693/1.jpg?9433,https://www.jumia.com.ng/renewed-macbook-pro-laptop-a1278-13.3-inch-core-i5-2.5ghz-8gb-ram-500gb-enar-keyboard-396858845.html
Kingnote 64GB High Speed Class 20 TF(SD) Memory Card 3 Free Gifts,6280,25450,75%,Kingnote,4.4,124,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/28/2797104/1.jpg?3491,https://www.jumia.com.ng/kingnote-64gb-high-speed-class-20-tfsd-memory-card-3-free-gifts-401797282.html
12 Inches LCD Learning Writing Graffiti TABLET For Kids -,6700,12000,44%,Generic,4.2,18,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/38/0742583/1.jpg?4778,https://www.jumia.com.ng/generic-12-inches-lcd-learning-writing-graffiti-tablet-for-kids-385247083.html
EAGEAT Pen Flash Drive 3.0 256GB - Metal OTG Micro USB Type-C,8100,12960,38%,N/A,4.1,17,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/24/4169904/1.jpg?0601,https://www.jumia.com.ng/eageat-pen-flash-drive-3.0-256gb-metal-otg-micro-usb-type-c-[phone].html
Airtel 4G LTE Universal Mobile MiFi WiFi Internet (unlocked)plus Free 30GB Data Bonus On Activation,21000,25000,16%,N/A,4.4,29,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/12/3966293/1.jpg?9287,https://www.jumia.com.ng/airtel-4g-lte-universal-mobile-mifi-wifi-internet-unlocked-generic-mpg8374265.html
7 Steps Laptop Stand Desktop Stand Can Be Adjusted,2848,4352,35%,N/A,3.3,259,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/77/8348372/1.jpg?0598,https://www.jumia.com.ng/generic-7-steps-laptop-stand-desktop-stand-can-be-adjusted-273843877.html
Kingnote 32GB High Speed Class 20 TF(SD) Memory Card 3 Free Gifts,4789,20504,77%,Kingnote,4.2,61,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/82/5597104/1.jpg?2229,https://www.jumia.com.ng/kingnote-32gb-high-speed-class-20-tfsd-memory-card-3-free-gifts-401795528.html
Rechargeable Wireless Bluetooth Mouse(2.4Ghz)--BLACK,4089,9000,55%,Generic,4.5,412,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/76/4646053/1.jpg?3662,https://www.jumia.com.ng/generic-rechargeable-wireless-bluetooth-mouse2.4ghz-black-350646467.html
900*400mm Oversized Mouse Pad World Map Non-slip Keyboard Pad Desk Mat,6280,10046,37%,N/A,4.6,832,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/6064531/1.jpg?6094,https://www.jumia.com.ng/generic-900400mm-oversized-mouse-pad-world-map-non-slip-keyboard-pad-desk-mat-135460612.html
Mouse Pad With Wrist Rest Support For PC,2800,5054,45%,Generic,4.1,109,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/90/9873522/1.jpg?1524,https://www.jumia.com.ng/generic-mouse-pad-with-wrist-rest-support-for-pc-225378909.html
USB 3.1 500G SSD External Moblie Hard Drive,19800,N/A,N/A,Generic,2.8,4,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/83/7929014/1.jpg?9728,https://www.jumia.com.ng/usb-3.1-500g-ssd-external-moblie-hard-drive-generic-mpg10515743.html
"Blueing 15.6"" Laptop J4125 8GB+256GB SSD Student Portable Computer",232580,317878,27%,Blueing,4,59,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/10/8071473/1.jpg?3436,https://www.jumia.com.ng/blueing-15.6-laptop-j4125-8gb256gb-ssd-student-portable-computer-374170801.html
USB led Night Lighting Light Version Portable,960,1300,26%,Generic,3.9,162,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/24/0039292/1.jpg?1266,https://www.jumia.com.ng/generic-usb-led-night-lighting-light-version-portable-292930042.html
Hp EliteBook 840 Intel Core I7- 16GB RAM/512GB SSD/Backlit Keyboard/FP Reader Windows 11 Pro + BAG,680000,N/A,N/A,Hp,N/A,N/A,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/5166123/1.jpg?3416,https://www.jumia.com.ng/hp-elitebook-840-intel-core-i7-16gb-ram512gb-ssdbacklit-keyboardfp-reader-windows-11-pro-bag-321661564.html
Hp  EliteBook 840 G6 Intel Core I5-16GB RAM/1TB SSD/Backlit Keyboard/FP Reader Wins 11 Pro Laptop +BAG,560000,N/A,N/A,N/A,N/A,N/A,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/04/6260743/1.jpg?1488,https://www.jumia.com.ng/hp-elitebook-840-g6-intel-core-i5-16gb-ram1tb-ssdbacklit-keyboardfp-reader-wins-11-pro-laptop-bag-347062640.html
Kingnote 2.4G Rechargeable Wireless Mouse Bluetooth 2 Modes-Black,4035,7293,45%,Kingnote,N/A,N/A,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/5584604/1.jpg?1558,https://www.jumia.com.ng/kingnote-2.4g-rechargeable-wireless-mouse-bluetooth-2-modes-black-406485550.html
Hp EliteBook 840 G6 Intel Core I5-16GB RAM/512GB SSD/Backlit Keyboard/FP Reader Win11 Pro LAPTOPS +BAG,505000,N/A,N/A,Hp,N/A,N/A,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/9757143/1.jpg?6096,https://www.jumia.com.ng/elitebook-840-g6-intel-core-i5-16gb-ram512gb-ssdbacklit-keyboardfp-reader-win11-pro-laptops-bag-hp-mpg7903932.html
Mythco V8 Live Sound Card Podcast Equipment Bundle BM-800 Recording Studio Package with Voice Changer,31459,48187,35%,Mythco,N/A,N/A,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/12/6588072/1.jpg?1876,https://www.jumia.com.ng/mythco-v8-live-sound-card-podcast-equipment-bundle-bm-800-recording-studio-package-with-voice-changer-270885621.html
Kingnote Wireless Rechargeable Mouse -Black,4345,6254,31%,Kingnote,N/A,N/A,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/67/6384604/1.jpg?1056,https://www.jumia.com.ng/kingnote-wireless-rechargeable-mouse-black-406483676.html
Kingnote 1000mAh! Rechargeable Wireless Mouse 2.4G Bluetooth 2 Modes,4742,10202,54%,Kingnote,N/A,N/A,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/69/9205604/1.jpg?4401,https://www.jumia.com.ng/kingnote-1000mah-rechargeable-wireless-mouse-2.4g-bluetooth-2-modes-406502996.html
Kingnote 1000mAh!Rechargeable Wireless Mouse 2.4G Bluetooth 2 Modes,4742,10202,54%,Kingnote,N/A,N/A,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/37/0305604/1.jpg?3087,https://www.jumia.com.ng/kingnote-1000mahrechargeable-wireless-mouse-2.4g-bluetooth-2-modes-406503073.html
Hp Color LaserJet Pro MFP 4303dw Printer (5HH65A),980000,N/A,N/A,Hp,N/A,N/A,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/70/3363503/1.jpg?4819,https://www.jumia.com.ng/hp-color-laserjet-pro-mfp-4303dw-printer-5hh65a-305363307.html
Hp Color LaserJet Pro 4203dn Printer (4RA89A),757000,800000,5%,Hp,N/A,N/A,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/50/5854403/1.jpg?5922,https://www.jumia.com.ng/hp-color-laserjet-pro-4203dn-printer-4ra89a-304458505.html
Hp ELITEBOOK 830 G7 TOUCHSCREEN INTEL CORE I7 512SSD 16GB RAM BACKLIT KEYS FINGERPRINT WINS 11PRO+ Bag,850000,N/A,N/A,Hp,N/A,N/A,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/2828913/1.jpg?1967,https://www.jumia.com.ng/hp-elitebook-830-g7-touchscreen-intel-core-i7-512ssd-16gb-ram-backlit-keys-fingerprint-wins-11pro-bag-319828265.html
Hp EliteBook 840 G7 Intel Core I5 Touchscreen 16GB RAM/1TB SSD/Backlit Keyboard/FP Win 11 Pro,580000,680000,15%,Hp,N/A,N/A,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/77/8397592/1.jpg?9343,https://www.jumia.com.ng/hp-elitebook-840-g7-intel-core-i5-touchscreen-16gb-ram1tb-ssdbacklit-keyboardfp-win-11-pro-295793877.html
